(INFO) 2021-05-16 02:20:34,412 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 02:29:21,031 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/traceEvents/tmpHCvQtr.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/traceEvents/tmpHCvQtr.pb_converted.json.
(INFO) 2021-05-16 02:29:21,045 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/telemetry/tmpZ536NM.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/telemetry/tmpZ536NM_converted.json.
(INFO) 2021-05-16 02:29:23,362 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpgzDosI.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpgzDosI.pb_converted.json.
(INFO) 2021-05-16 02:29:23,378 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJO7vjL.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJO7vjL_converted.json.
(INFO) 2021-05-16 02:29:29,678 trace_data.SerializeAsHtml:345  trace2html processed 104.2 MiB of trace data in 8.63 seconds.
(INFO) 2021-05-16 02:29:29,679 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:twitter:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/telemetry/tmpZ536NM_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/traceEvents/tmpHCvQtr.pb_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:29:29,679 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/telemetry/tmpZ536NM.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/telemetry/tmpZ536NM.pb
(INFO) 2021-05-16 02:29:30,299 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded trace/telemetry/tmpZ536NM.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/telemetry/tmpZ536NM.pb
(INFO) 2021-05-16 02:29:30,299 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:31,563 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:31,564 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/trace/traceEvents/tmpHCvQtr.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/traceEvents/tmpHCvQtr.pb.gz
(INFO) 2021-05-16 02:29:32,776 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded trace/traceEvents/tmpHCvQtr.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/traceEvents/tmpHCvQtr.pb.gz
(INFO) 2021-05-16 02:29:32,776 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:33,403 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_social_twitter_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:33,777 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tools:sheets:2019: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpHhNwWS.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpHhNwWS.pb_converted.json.
(INFO) 2021-05-16 02:29:35,281 trace_data.SerializeAsHtml:345  trace2html processed 180.8 MiB of trace data in 11.90 seconds.
(INFO) 2021-05-16 02:29:35,281 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:tumblr:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJO7vjL_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpgzDosI.pb_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:29:35,281 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:36,790 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:36,790 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpgzDosI.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpgzDosI.pb.gz
(INFO) 2021-05-16 02:29:38,027 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/traceEvents/tmpgzDosI.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpgzDosI.pb.gz
(INFO) 2021-05-16 02:29:38,028 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:38,663 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:38,664 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_tumblr_2018_1/trace/telemetry/tmpJO7vjL.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmpJO7vjL.pb
(INFO) 2021-05-16 02:29:39,441 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/telemetry/tmpJO7vjL.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmpJO7vjL.pb
(INFO) 2021-05-16 02:29:44,363 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:twitter:2018: Computing TBMv2 metrics took 10.960 seconds.
(INFO) 2021-05-16 02:29:49,286 trace_data.SerializeAsHtml:345  trace2html processed 226.0 MiB of trace data in 15.51 seconds.
(INFO) 2021-05-16 02:29:49,286 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:tools:sheets:2019: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpHhNwWS.pb_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/telemetry/tmpn9JRsm_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/trace.html.
(INFO) 2021-05-16 02:29:49,287 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpHhNwWS.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/traceEvents/tmpHhNwWS.pb.gz
(INFO) 2021-05-16 02:29:50,469 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded trace/traceEvents/tmpHhNwWS.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/traceEvents/tmpHhNwWS.pb.gz
(INFO) 2021-05-16 02:29:50,470 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/telemetry/tmpn9JRsm.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/telemetry/tmpn9JRsm.pb
(INFO) 2021-05-16 02:29:51,156 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded trace/telemetry/tmpn9JRsm.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/telemetry/tmpn9JRsm.pb
(INFO) 2021-05-16 02:29:51,156 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace.html
(INFO) 2021-05-16 02:29:52,684 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace.html
(INFO) 2021-05-16 02:29:52,685 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_tools_sheets_2019_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/logs.txt
(INFO) 2021-05-16 02:29:53,310 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/logs.txt
(INFO) 2021-05-16 02:29:53,899 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:tumblr:2018: Computing TBMv2 metrics took 14.458 seconds.
(INFO) 2021-05-16 02:29:54,788 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:youtubetv:2019: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpDYq8zY.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpDYq8zY.pb_converted.json.
(INFO) 2021-05-16 02:29:54,804 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:youtubetv:2019: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/telemetry/tmp5A5y3f.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/telemetry/tmp5A5y3f_converted.json.
(INFO) 2021-05-16 02:30:04,158 trace_data.SerializeAsHtml:345  trace2html processed 121.9 MiB of trace data in 9.35 seconds.
(INFO) 2021-05-16 02:30:04,158 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:youtubetv:2019: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/telemetry/tmp5A5y3f_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpDYq8zY.pb_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/trace.html.
(INFO) 2021-05-16 02:30:04,158 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/telemetry/tmp5A5y3f.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/telemetry/tmp5A5y3f.pb
(INFO) 2021-05-16 02:30:04,839 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded trace/telemetry/tmp5A5y3f.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/telemetry/tmp5A5y3f.pb
(INFO) 2021-05-16 02:30:04,839 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpDYq8zY.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/traceEvents/tmpDYq8zY.pb.gz
(INFO) 2021-05-16 02:30:05,983 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded trace/traceEvents/tmpDYq8zY.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/traceEvents/tmpDYq8zY.pb.gz
(INFO) 2021-05-16 02:30:05,984 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace.html
(INFO) 2021-05-16 02:30:07,306 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace.html
(INFO) 2021-05-16 02:30:07,307 cloud_storage.Upload:475  Uploading /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_media_youtubetv_2019_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/logs.txt
(INFO) 2021-05-16 02:30:08,041 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092035_52318/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/logs.txt
(INFO) 2021-05-16 02:30:09,333 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Computing TBMv2 metrics took 48.667 seconds.
(INFO) 2021-05-16 02:30:11,153 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpGsZ1QJ.pb.gz. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpGsZ1QJ.pb_converted.json.
(INFO) 2021-05-16 02:30:11,174 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp9aP5kM.pb. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp9aP5kM_converted.json.
(INFO) 2021-05-16 02:30:17,015 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:tools:sheets:2019: Computing TBMv2 metrics took 23.704 seconds.
(INFO) 2021-05-16 02:30:19,658 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:youtubetv:2019: Computing TBMv2 metrics took 11.617 seconds.
(INFO) 2021-05-16 02:30:23,738 trace_data.SerializeAsHtml:345  trace2html processed 201.3 MiB of trace data in 12.56 seconds.
(INFO) 2021-05-16 02:30:23,738 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp9aP5kM_converted.json', u'/b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpGsZ1QJ.pb_converted.json']. Destination: /b/s/w/itYcGUYc/tmp5Q2h0htelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092034Z/browse_social_twitter_infinite_scroll_2018_1/trace/trace.html.
