(INFO) 2021-05-16 02:21:24,728 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 02:29:04,891 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpnpdbTW.pb. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpnpdbTW_converted.json.
(INFO) 2021-05-16 02:29:04,895 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpWFtzNI.pb. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpWFtzNI_converted.json.
(INFO) 2021-05-16 02:29:09,918 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpD8RHd0.pb.gz. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpD8RHd0.pb_converted.json.
(INFO) 2021-05-16 02:29:09,929 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpyLRJxp.pb. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpyLRJxp_converted.json.
(INFO) 2021-05-16 02:29:16,495 trace_data.SerializeAsHtml:345  trace2html processed 63.8 MiB of trace data in 6.57 seconds.
(INFO) 2021-05-16 02:29:16,495 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:googleplaystore:2021: TBMv2 traces aggregated. Sources: [u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpyLRJxp_converted.json', u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpD8RHd0.pb_converted.json']. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/trace.html.
(INFO) 2021-05-16 02:29:16,496 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpyLRJxp.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmpyLRJxp.pb
(INFO) 2021-05-16 02:29:17,103 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/telemetry/tmpyLRJxp.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmpyLRJxp.pb
(INFO) 2021-05-16 02:29:17,104 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpD8RHd0.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmpD8RHd0.pb.gz
(INFO) 2021-05-16 02:29:18,184 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/traceEvents/tmpD8RHd0.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmpD8RHd0.pb.gz
(INFO) 2021-05-16 02:29:18,184 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 02:29:19,118 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmphVhBwg.pb.gz. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmphVhBwg.pb_converted.json.
(INFO) 2021-05-16 02:29:19,359 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 02:29:19,360 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_googleplaystore_2021_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 02:29:20,049 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 02:29:23,469 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpHIHknV.pb.gz. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpHIHknV.pb_converted.json.
(INFO) 2021-05-16 02:29:27,652 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:googleplaystore:2021: Computing TBMv2 metrics took 7.602 seconds.
(INFO) 2021-05-16 02:29:27,677 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/telemetry/tmpo6MVo9.pb. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/telemetry/tmpo6MVo9_converted.json.
(INFO) 2021-05-16 02:29:30,803 trace_data.SerializeAsHtml:345  trace2html processed 173.1 MiB of trace data in 11.68 seconds.
(INFO) 2021-05-16 02:29:30,803 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpeGsLQ__converted.json', u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmphVhBwg.pb_converted.json']. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:29:30,803 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:32,319 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:32,319 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpeGsLQ_.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpeGsLQ_.pb
(INFO) 2021-05-16 02:29:32,939 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/telemetry/tmpeGsLQ_.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpeGsLQ_.pb
(INFO) 2021-05-16 02:29:32,939 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmphVhBwg.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmphVhBwg.pb.gz
(INFO) 2021-05-16 02:29:34,109 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/traceEvents/tmphVhBwg.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmphVhBwg.pb.gz
(INFO) 2021-05-16 02:29:34,110 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_tech_discourse_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:34,728 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:36,883 trace_data.SerializeAsHtml:345  trace2html processed 227.6 MiB of trace data in 13.41 seconds.
(INFO) 2021-05-16 02:29:36,883 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpHIHknV.pb_converted.json', u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpnpdbTW_converted.json']. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:29:36,883 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpHIHknV.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpHIHknV.pb.gz
(INFO) 2021-05-16 02:29:38,049 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/traceEvents/tmpHIHknV.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpHIHknV.pb.gz
(INFO) 2021-05-16 02:29:38,050 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:39,563 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:39,563 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmpnpdbTW.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmpnpdbTW.pb
(INFO) 2021-05-16 02:29:40,193 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmp03pXdE.pb.gz. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmp03pXdE.pb_converted.json.
(INFO) 2021-05-16 02:29:40,288 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/telemetry/tmpnpdbTW.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmpnpdbTW.pb
(INFO) 2021-05-16 02:29:40,288 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_tumblr_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:40,928 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:41,803 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpwXYOcJ.pb.gz. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpwXYOcJ.pb_converted.json.
(INFO) 2021-05-16 02:29:53,881 trace_data.SerializeAsHtml:345  trace2html processed 185.9 MiB of trace data in 12.08 seconds.
(INFO) 2021-05-16 02:29:53,881 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:tumblr:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/telemetry/tmpo6MVo9_converted.json', u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpwXYOcJ.pb_converted.json']. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:29:53,881 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:54,795 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Computing TBMv2 metrics took 20.067 seconds.
(INFO) 2021-05-16 02:29:55,262 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 02:29:55,262 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpwXYOcJ.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpwXYOcJ.pb.gz
(INFO) 2021-05-16 02:29:56,457 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/traceEvents/tmpwXYOcJ.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpwXYOcJ.pb.gz
(INFO) 2021-05-16 02:29:56,457 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/trace/telemetry/tmpo6MVo9.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmpo6MVo9.pb
(INFO) 2021-05-16 02:29:57,135 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/telemetry/tmpo6MVo9.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmpo6MVo9.pb
(INFO) 2021-05-16 02:29:57,135 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_media_tumblr_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:29:57,772 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 02:30:01,203 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Computing TBMv2 metrics took 20.274 seconds.
(INFO) 2021-05-16 02:30:01,900 trace_data.SerializeAsHtml:345  trace2html processed 398.3 MiB of trace data in 21.71 seconds.
(INFO) 2021-05-16 02:30:01,901 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmp03pXdE.pb_converted.json', u'/b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpWFtzNI_converted.json']. Destination: /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 02:30:01,901 cloud_storage.Upload:475  Uploading /b/s/w/itGqfjzo/tmp27VvTXtelemetry/artifacts/chromium_a613b27_b3806d5_20210516T092124Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpWFtzNI.pb to gs://chrome-telemetry-output/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/telemetry/tmpWFtzNI.pb
(INFO) 2021-05-16 02:30:02,539 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace/telemetry/tmpWFtzNI.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_b3806d5_20210516T092125_36197/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/telemetry/tmpWFtzNI.pb
