(INFO) 2021-05-16 01:29:20,493 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 01:37:04,176 trace_processor._EnsureTraceProcessor:51  Trace processor binary downloaded to /b/s/w/ir/tools/perf/core/perfetto_binary_roller/bin/trace_processor_shell
(INFO) 2021-05-16 01:37:04,191 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpdoZy0q.pb. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpdoZy0q_converted.json.
(INFO) 2021-05-16 01:37:04,192 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmptOOCSm.pb. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmptOOCSm_converted.json.
(INFO) 2021-05-16 01:37:04,194 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpwyrkFV.pb. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpwyrkFV_converted.json.
(INFO) 2021-05-16 01:37:09,220 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpvEX2uF.pb.gz. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpvEX2uF.pb_converted.json.
(INFO) 2021-05-16 01:37:09,230 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:googleplaystore:2021: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpilIEJh.pb. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpilIEJh_converted.json.
(INFO) 2021-05-16 01:37:15,949 trace_data.SerializeAsHtml:345  trace2html processed 63.3 MiB of trace data in 6.72 seconds.
(INFO) 2021-05-16 01:37:15,949 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:googleplaystore:2021: TBMv2 traces aggregated. Sources: [u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpvEX2uF.pb_converted.json', u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpilIEJh_converted.json']. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/trace.html.
(INFO) 2021-05-16 01:37:15,949 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/traceEvents/tmpvEX2uF.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmpvEX2uF.pb.gz
(INFO) 2021-05-16 01:37:17,063 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/traceEvents/tmpvEX2uF.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/traceEvents/tmpvEX2uF.pb.gz
(INFO) 2021-05-16 01:37:17,063 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 01:37:18,332 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace.html
(INFO) 2021-05-16 01:37:18,332 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/trace/telemetry/tmpilIEJh.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmpilIEJh.pb
(INFO) 2021-05-16 01:37:18,522 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpgDkMRA.pb.gz. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpgDkMRA.pb_converted.json.
(INFO) 2021-05-16 01:37:18,975 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded trace/telemetry/tmpilIEJh.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/trace/telemetry/tmpilIEJh.pb
(INFO) 2021-05-16 01:37:18,976 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_googleplaystore_2021_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 01:37:19,625 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:googleplaystore:2021: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_googleplaystore_2021/retry_0/logs.txt
(INFO) 2021-05-16 01:37:27,295 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:googleplaystore:2021: Computing TBMv2 metrics took 7.670 seconds.
(INFO) 2021-05-16 01:37:27,320 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/telemetry/tmp21R51T.pb. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/telemetry/tmp21R51T_converted.json.
(INFO) 2021-05-16 01:37:30,317 trace_data.SerializeAsHtml:345  trace2html processed 172.6 MiB of trace data in 11.79 seconds.
(INFO) 2021-05-16 01:37:30,317 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpgDkMRA.pb_converted.json', u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpwyrkFV_converted.json']. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:37:30,317 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:37:31,639 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:37:31,640 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/telemetry/tmpwyrkFV.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpwyrkFV.pb
(INFO) 2021-05-16 01:37:32,242 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/telemetry/tmpwyrkFV.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/telemetry/tmpwyrkFV.pb
(INFO) 2021-05-16 01:37:32,242 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/trace/traceEvents/tmpgDkMRA.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmpgDkMRA.pb.gz
(INFO) 2021-05-16 01:37:33,405 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded trace/traceEvents/tmpgDkMRA.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/trace/traceEvents/tmpgDkMRA.pb.gz
(INFO) 2021-05-16 01:37:33,406 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_tech_discourse_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:37:34,006 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_tech_discourse_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:37:39,591 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpRMTEvf.pb.gz. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpRMTEvf.pb_converted.json.
(INFO) 2021-05-16 01:37:39,591 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpnAkbhV.pb.gz. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpnAkbhV.pb_converted.json.
(INFO) 2021-05-16 01:37:40,926 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:tumblr:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpktLkSe.pb.gz. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpktLkSe.pb_converted.json.
(INFO) 2021-05-16 01:37:52,542 trace_data.SerializeAsHtml:345  trace2html processed 174.8 MiB of trace data in 11.62 seconds.
(INFO) 2021-05-16 01:37:52,543 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:tumblr:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpktLkSe.pb_converted.json', u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/telemetry/tmp21R51T_converted.json']. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:37:52,543 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/telemetry/tmp21R51T.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmp21R51T.pb
(INFO) 2021-05-16 01:37:53,154 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/telemetry/tmp21R51T.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/telemetry/tmp21R51T.pb
(INFO) 2021-05-16 01:37:53,154 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 01:37:54,096 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:tech:discourse_infinite_scroll:2018: Computing TBMv2 metrics took 20.090 seconds.
(INFO) 2021-05-16 01:37:54,120 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter:2018: Proto trace converted. Source: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_twitter_2018_1/trace/telemetry/tmpm3t_na.pb. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_twitter_2018_1/trace/telemetry/tmpm3t_na_converted.json.
(INFO) 2021-05-16 01:37:54,245 trace_data.SerializeAsHtml:345  trace2html processed 227.2 MiB of trace data in 14.65 seconds.
(INFO) 2021-05-16 01:37:54,246 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmptOOCSm_converted.json', u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpRMTEvf.pb_converted.json']. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:37:54,246 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:37:54,575 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace.html
(INFO) 2021-05-16 01:37:54,575 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/trace/traceEvents/tmpktLkSe.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpktLkSe.pb.gz
(INFO) 2021-05-16 01:37:55,640 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:37:55,641 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/telemetry/tmptOOCSm.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmptOOCSm.pb
(INFO) 2021-05-16 01:37:55,859 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded trace/traceEvents/tmpktLkSe.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/trace/traceEvents/tmpktLkSe.pb.gz
(INFO) 2021-05-16 01:37:55,860 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_media_tumblr_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:37:56,260 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/telemetry/tmptOOCSm.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/telemetry/tmptOOCSm.pb
(INFO) 2021-05-16 01:37:56,260 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/trace/traceEvents/tmpRMTEvf.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpRMTEvf.pb.gz
(INFO) 2021-05-16 01:37:56,481 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:tumblr:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_media_tumblr_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:37:57,564 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded trace/traceEvents/tmpRMTEvf.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/trace/traceEvents/tmpRMTEvf.pb.gz
(INFO) 2021-05-16 01:37:57,564 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_tumblr_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:37:58,214 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:tumblr_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_tumblr_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:38:01,766 trace_data.SerializeAsHtml:345  trace2html processed 399.3 MiB of trace data in 22.17 seconds.
(INFO) 2021-05-16 01:38:01,766 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmpdoZy0q_converted.json', u'/b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpnAkbhV.pb_converted.json']. Destination: /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:38:01,766 cloud_storage.Upload:475  Uploading /b/s/w/itg1IASX/tmplESaAbtelemetry/artifacts/chromium_a613b27_20210516T082920Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpnAkbhV.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T082923_36256/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/traceEvents/tmpnAkbhV.pb.gz
