(INFO) 2021-05-16 01:31:45,928 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(INFO) 2021-05-16 01:40:28,047 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/traceEvents/tmpbCA3K6.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/traceEvents/tmpbCA3K6.pb.gz
(INFO) 2021-05-16 01:40:29,354 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace/traceEvents/tmpbCA3K6.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/traceEvents/tmpbCA3K6.pb.gz
(INFO) 2021-05-16 01:40:29,354 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/trace/telemetry/tmp7Ex197.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/telemetry/tmp7Ex197.pb
(INFO) 2021-05-16 01:40:30,046 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded trace/telemetry/tmp7Ex197.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/trace/telemetry/tmp7Ex197.pb
(INFO) 2021-05-16 01:40:30,046 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_facebook_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:30,730 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_facebook_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:36,313 trace_data.SerializeAsHtml:345  trace2html processed 103.7 MiB of trace data in 9.26 seconds.
(INFO) 2021-05-16 01:40:36,314 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:twitter:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/telemetry/tmpAA38ai_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/traceEvents/tmpf2dUHc.pb_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:40:36,314 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:36,809 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:tumblr:2018: Computing TBMv2 metrics took 14.300 seconds.
(INFO) 2021-05-16 01:40:36,836 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:youtubetv:2019: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/telemetry/tmpJxtqhz.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/telemetry/tmpJxtqhz_converted.json.
(INFO) 2021-05-16 01:40:37,653 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace.html
(INFO) 2021-05-16 01:40:37,654 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/telemetry/tmpAA38ai.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/telemetry/tmpAA38ai.pb
(INFO) 2021-05-16 01:40:38,287 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded trace/telemetry/tmpAA38ai.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/telemetry/tmpAA38ai.pb
(INFO) 2021-05-16 01:40:38,287 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/trace/traceEvents/tmpf2dUHc.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/traceEvents/tmpf2dUHc.pb.gz
(INFO) 2021-05-16 01:40:39,620 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded trace/traceEvents/tmpf2dUHc.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/trace/traceEvents/tmpf2dUHc.pb.gz
(INFO) 2021-05-16 01:40:39,621 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:40,263 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:40:45,699 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:tools:sheets:2019: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpX2HWfU.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpX2HWfU.pb_converted.json.
(INFO) 2021-05-16 01:40:47,807 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:media:youtubetv:2019: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpxwmNpd.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpxwmNpd.pb_converted.json.
(INFO) 2021-05-16 01:40:51,829 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:twitter:2018: Computing TBMv2 metrics took 11.566 seconds.
(INFO) 2021-05-16 01:40:51,865 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp8cQcmQ.pb. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp8cQcmQ_converted.json.
(INFO) 2021-05-16 01:40:57,708 trace_data.SerializeAsHtml:345  trace2html processed 121.7 MiB of trace data in 9.90 seconds.
(INFO) 2021-05-16 01:40:57,708 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:media:youtubetv:2019: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/telemetry/tmpJxtqhz_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpxwmNpd.pb_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/trace.html.
(INFO) 2021-05-16 01:40:57,708 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace.html
(INFO) 2021-05-16 01:40:59,057 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace.html
(INFO) 2021-05-16 01:40:59,057 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/telemetry/tmpJxtqhz.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/telemetry/tmpJxtqhz.pb
(INFO) 2021-05-16 01:40:59,720 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded trace/telemetry/tmpJxtqhz.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/telemetry/tmpJxtqhz.pb
(INFO) 2021-05-16 01:40:59,721 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/trace/traceEvents/tmpxwmNpd.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/traceEvents/tmpxwmNpd.pb.gz
(INFO) 2021-05-16 01:41:00,927 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded trace/traceEvents/tmpxwmNpd.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/trace/traceEvents/tmpxwmNpd.pb.gz
(INFO) 2021-05-16 01:41:00,927 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_media_youtubetv_2019_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/logs.txt
(INFO) 2021-05-16 01:41:01,671 processor.UploadArtifacts:348  v8.browsing_desktop/browse:media:youtubetv:2019: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_media_youtubetv_2019/retry_0/logs.txt
(INFO) 2021-05-16 01:41:01,895 trace_data.SerializeAsHtml:345  trace2html processed 224.1 MiB of trace data in 16.20 seconds.
(INFO) 2021-05-16 01:41:01,895 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:tools:sheets:2019: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/telemetry/tmp363mUQ_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpX2HWfU.pb_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/trace.html.
(INFO) 2021-05-16 01:41:01,895 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/traceEvents/tmpX2HWfU.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/traceEvents/tmpX2HWfU.pb.gz
(INFO) 2021-05-16 01:41:03,142 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded trace/traceEvents/tmpX2HWfU.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/traceEvents/tmpX2HWfU.pb.gz
(INFO) 2021-05-16 01:41:03,143 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace.html
(INFO) 2021-05-16 01:41:04,606 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace.html
(INFO) 2021-05-16 01:41:04,606 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/trace/telemetry/tmp363mUQ.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/telemetry/tmp363mUQ.pb
(INFO) 2021-05-16 01:41:05,293 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded trace/telemetry/tmp363mUQ.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/trace/telemetry/tmp363mUQ.pb
(INFO) 2021-05-16 01:41:05,293 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_tools_sheets_2019_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/logs.txt
(INFO) 2021-05-16 01:41:05,945 processor.UploadArtifacts:348  v8.browsing_desktop/browse:tools:sheets:2019: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_tools_sheets_2019/retry_0/logs.txt
(INFO) 2021-05-16 01:41:09,509 processor.ConvertProtoTraces:256  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Proto trace converted. Source: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpwPZzt1.pb.gz. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpwPZzt1.pb_converted.json.
(INFO) 2021-05-16 01:41:14,472 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:media:youtubetv:2019: Computing TBMv2 metrics took 12.801 seconds.
(INFO) 2021-05-16 01:41:19,298 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:facebook_infinite_scroll:2018: Computing TBMv2 metrics took 48.568 seconds.
(INFO) 2021-05-16 01:41:23,416 trace_data.SerializeAsHtml:345  trace2html processed 200.2 MiB of trace data in 13.91 seconds.
(INFO) 2021-05-16 01:41:23,416 processor.AggregateTBMv2Traces:277  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: TBMv2 traces aggregated. Sources: [u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp8cQcmQ_converted.json', u'/b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpwPZzt1.pb_converted.json']. Destination: /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/trace.html.
(INFO) 2021-05-16 01:41:23,416 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/trace.html to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:41:24,781 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Uploaded trace.html to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/trace.html
(INFO) 2021-05-16 01:41:24,781 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/telemetry/tmp8cQcmQ.pb to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/trace/telemetry/tmp8cQcmQ.pb
(INFO) 2021-05-16 01:41:25,366 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Uploaded trace/telemetry/tmp8cQcmQ.pb to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/trace/telemetry/tmp8cQcmQ.pb
(INFO) 2021-05-16 01:41:25,366 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/trace/traceEvents/tmpwPZzt1.pb.gz to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/trace/traceEvents/tmpwPZzt1.pb.gz
(INFO) 2021-05-16 01:41:26,481 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Uploaded trace/traceEvents/tmpwPZzt1.pb.gz to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/trace/traceEvents/tmpwPZzt1.pb.gz
(INFO) 2021-05-16 01:41:26,481 cloud_storage.Upload:475  Uploading /b/s/w/itkYQQEK/tmpxaJu8otelemetry/artifacts/chromium_a613b27_20210516T083145Z/browse_social_twitter_infinite_scroll_2018_1/logs.txt to gs://chrome-telemetry-output/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:41:27,065 processor.UploadArtifacts:348  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Uploaded logs.txt to https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/chromium_a613b27_20210516T083146_62294/v8.browsing_desktop/browse_social_twitter_infinite_scroll_2018/retry_0/logs.txt
(INFO) 2021-05-16 01:41:30,076 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:tools:sheets:2019: Computing TBMv2 metrics took 24.131 seconds.
(INFO) 2021-05-16 01:41:45,022 compute_metrics.ComputeTBMv2Metrics:84  v8.browsing_desktop/browse:social:twitter_infinite_scroll:2018: Computing TBMv2 metrics took 17.957 seconds.
(INFO) 2021-05-16 01:41:45,062 processor._AmortizeProcessingDuration:127  Amortizing processing cost to story runtimes: 11.57s per story.
(INFO) 2021-05-16 01:41:45,480 processor.ProcessResults:109  Processing format: histograms
(INFO) 2021-05-16 01:41:46,183 processor.ProcessResults:109  Processing format: json-test-results
